Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 71827 - 257649
DIF: 71828 - 257650
DIF: 71829 - 257664
DIF: 71830 - 257665
DIF: 71831 - 257666
DIF: 71832 - 257674
DIF: 71833 - 257675
DIF: 71834 - 257676
DIF: 71835 - 257681
DIF: 71836 - 257682
DIF: 71837 - 257684
DIF: 71838 - 257736
DIF: 71839 - 257757
DIF: 71840 - 257763
DIF: 71841 - 257765
DIF: 71842 - 257774
DIF: 71843 - 257775
DIF: 71844 - 257776
DIF: 71845 - 257782
DIF: 71846 - 257785
DIF: 71847 - 257787
DIF: 71848 - 257791
DIF: 71849 - 257794
DIF: 71850 - 257795
DIF: 71851 - 257797
DIF: 71852 - 257798
DIF: 71853 - 257800
DIF: 71854 - 257837
DIF: 71855 - 257848
DIF: 71856 - 257849
DIF: 71857 - 257850
DIF: 71858 - 257851
DIF: 71859 - 257852
DIF: 71860 - 257856
DIF: 71861 - 257857
DIF: 71862 - 257861
DIF: 71863 - 257864
DIF: 71864 - 257876
DIF: 71865 - 257877
DIF: 71866 - 257897
DIF: 71867 - 257899
DIF: 71868 - 257902
DIF: 71869 - 257903
DIF: 71870 - 257904
DIF: 71871 - 257935
DIF: 71872 - 257951
DIF: 71873 - 257953
DIF: 71874 - 257956
DIF: 71875 - 257965
DIF: 71876 - 257974
DIF: 71877 - 257976
DIF: 71878 - 257977
DIF: 71879 - 257978
DIF: 71880 - 257979
DIF: 71881 - 257982
DIF: 71882 - 257983
DIF: 71883 - 257986
DIF: 71884 - 257987
DIF: 71885 - 258001
DIF: 71886 - 258005
DIF: 71887 - 258015
DIF: 71888 - 258020
DIF: 71889 - 258023
DIF: 71890 - 258027
DIF: 71891 - 258028
DIF: 71892 - 258031
DIF: 71893 - 258033
DIF: 71894 - 258034
DIF: 71895 - 258035
DIF: 71896 - 258043
DIF: 71897 - 258048
DIF: 71898 - 258049
DIF: 71899 - 258051
DIF: 71900 - 258054
DIF: 71901 - 258055
DIF: 71902 - 258056
DIF: 71903 - 258057
DIF: 71904 - 258058
DIF: 71905 - 258059
DIF: 71906 - 258060
DIF: 71907 - 258061
DIF: 71908 - 258062
DIF: 71909 - 258065
DIF: 71910 - 258066
DIF: 71911 - 258067
DIF: 71912 - 258071
DIF: 71913 - 258072
DIF: 71914 - 258075
DIF: 71915 - 258076
DIF: 71916 - 258077
DIF: 71917 - 258119
DIF: 71918 - 258121
DIF: 71919 - 258130
DIF: 71920 - 258131
DIF: 71921 - 258140
DIF: 71922 - 258142
DIF: 71923 - 258162
DIF: 71924 - 258163
DIF: 71925 - 258175
DIF: 71926 - 258176
DIF: 71927 - 258177
DIF: 71928 - 258187
DIF: 71929 - 258213
DIF: 71930 - 258215
DIF: 71931 - 258229
DIF: 71932 - 258234
DIF: 71933 - 258235
DIF: 71934 - 258237
DIF: 71935 - 258238
DIF: 71936 - 258241
DIF: 71937 - 258242
DIF: 71938 - 258243
DIF: 71939 - 258251
DIF: 71940 - 258255
DIF: 71941 - 258256
DIF: 71942 - 258257
DIF: 71943 - 258258
DIF: 71944 - 258262
DIF: 71945 - 258265
DIF: 71946 - 258271
DIF: 71947 - 258273
DIF: 71948 - 258274
DIF: 71949 - 258275
DIF: 71950 - 258276
DIF: 71951 - 258277
DIF: 71952 - 258278
DIF: 71953 - 258280
DIF: 71954 - 258294
DIF: 71955 - 258295
DIF: 71956 - 258296
DIF: 71957 - 258297
DIF: 71958 - 258300
DIF: 71959 - 258301
DIF: 71960 - 258302
DIF: 71961 - 258303
DIF: 71962 - 258311
DIF: 71963 - 258312
DIF: 71964 - 258313
DIF: 71965 - 258321
DIF: 71966 - 258322
DIF: 71967 - 258325
DIF: 71968 - 258327
DIF: 71969 - 258329
DIF: 71970 - 258331
DIF: 71971 - 258335
DIF: 71972 - 258336
DIF: 71973 - 258337
DIF: 71974 - 258341
DIF: 71975 - 258342
DIF: 71976 - 258344
DIF: 71977 - 258346
DIF: 71978 - 258347
DIF: 71979 - 258358
DIF: 71980 - 258362
DIF: 71981 - 258365
DIF: 71982 - 258366
DIF: 71983 - 258367
DIF: 71984 - 258368
DIF: 71985 - 258369
DIF: 71986 - 258371
DIF: 71987 - 258372
DIF: 71988 - 258373
DIF: 71989 - 258378
DIF: 71990 - 258384
DIF: 71991 - 258386
DIF: 71992 - 258387
DIF: 71993 - 258388
DIF: 71994 - 258389
DIF: 71995 - 258390
DIF: 71996 - 258391
DIF: 71997 - 258392
DIF: 71998 - 258396
DIF: 71999 - 258397
DIF: 72000 - 258399
DIF: 72001 - 258400
DIF: 72002 - 258401
DIF: 72003 - 258402
DIF: 72004 - 258403
DIF: 72005 - 258404
DIF: 72006 - 258405
DIF: 72007 - 258407
DIF: 72008 - 258408
DIF: 72009 - 258409
DIF: 72010 - 258410
DIF: 72011 - 258411
DIF: 72012 - 258412
DIF: 72013 - 258413
DIF: 72014 - 258414
DIF: 72015 - 258415
DIF: 72016 - 258416
DIF: 72017 - 258417
DIF: 72018 - 258425
DIF: 72019 - 258428
DIF: 72020 - 258429
DIF: 72021 - 258430
DIF: 72022 - 258431
DIF: 72023 - 258440
DIF: 72024 - 258441
DIF: 72025 - 258444
DIF: 72026 - 258479
DIF: 72027 - 258480
DIF: 72028 - 258528
DIF: 72029 - 258529
DIF: 72030 - 258534
DIF: 72031 - 258535
DIF: 72032 - 258541
DIF: 72033 - 258542
DIF: 72034 - 258543
DIF: 72035 - 258544
DIF: 72036 - 258546
DIF: 72037 - 258547
DIF: 72038 - 258550
DIF: 72039 - 258555
DIF: 72040 - 258557
DIF: 72041 - 258565
DIF: 72042 - 258566
DIF: 72043 - 258567
DIF: 72044 - 258568
DIF: 72045 - 258581
DIF: 72046 - 258582
DIF: 72047 - 258583
DIF: 72048 - 258584
DIF: 72049 - 258585
DIF: 72050 - 258587
DIF: 72051 - 258588
DIF: 72052 - 258589
DIF: 72053 - 258593
DIF: 72054 - 258594
DIF: 72055 - 258595
DIF: 72056 - 258596
DIF: 72057 - 258599
DIF: 72058 - 258600
DIF: 72059 - 258601
DIF: 72060 - 258603
DIF: 72061 - 258604
DIF: 72062 - 258606
DIF: 72063 - 258611
DIF: 72064 - 258612
DIF: 72065 - 258613
DIF: 72066 - 258616
DIF: 72067 - 258617
DIF: 72068 - 258620
DIF: 72069 - 258624
DIF: 72070 - 258631
DIF: 72071 - 258632
DIF: 72072 - 258637
DIF: 72073 - 258643
DIF: 72074 - 258644
DIF: 72075 - 258648
DIF: 72076 - 258649
DIF: 72077 - 258650
DIF: 72078 - 258674
DIF: 72079 - 258679
DIF: 72080 - 258680
DIF: 72081 - 258682
DIF: 72082 - 258700
DIF: 72083 - 258702
DIF: 72084 - 258708
DIF: 72085 - 258714
DIF: 72086 - 258715
DIF: 72087 - 258716
DIF: 72088 - 258717
DIF: 72089 - 258720
DIF: 72090 - 258722
DIF: 72091 - 258730
DIF: 72092 - 258731
DIF: 72093 - 258732
DIF: 72094 - 258733
DIF: 72095 - 258734
DIF: 72096 - 258738
DIF: 72097 - 258739
DIF: 72098 - 258740
DIF: 72099 - 258744
DIF: 72100 - 258745
DIF: 72101 - 258746
DIF: 72102 - 258747
DIF: 72103 - 258748
DIF: 72104 - 258749
DIF: 72105 - 258755
DIF: 72106 - 258756
DIF: 72107 - 258757
DIF: 72108 - 258783
DIF: 72109 - 258790
DIF: 72110 - 258792
DIF: 72111 - 258796
DIF: 72112 - 258799
DIF: 72113 - 258805
DIF: 72114 - 258808
DIF: 72115 - 258809
DIF: 72116 - 258810
DIF: 72117 - 258811
DIF: 72118 - 258827
DIF: 72119 - 258828
DIF: 72120 - 258829
DIF: 72121 - 258833
DIF: 72122 - 258835
DIF: 72123 - 258836
DIF: 72124 - 258837
DIF: 72125 - 258841
DIF: 72126 - 258842
DIF: 72127 - 258847
DIF: 72128 - 258849
DIF: 72129 - 258853
DIF: 72130 - 258855
DIF: 72131 - 258856
DIF: 72132 - 258871
DIF: 72133 - 258881
DIF: 72134 - 258888
DIF: 72135 - 258889
DIF: 72136 - 258890
DIF: 72137 - 258892
DIF: 72138 - 258905
DIF: 72139 - 258906
DIF: 72140 - 258908
DIF: 72141 - 258909
DIF: 72142 - 258910
DIF: 72143 - 258911
DIF: 72144 - 258912
DIF: 72145 - 258913
DIF: 72146 - 258919
DIF: 72147 - 258925
DIF: 72148 - 258930
DIF: 72149 - 258931
DIF: 72150 - 258932
DIF: 72151 - 258933
DIF: 72152 - 258941
DIF: 72153 - 258942
DIF: 72154 - 259038
DIF: 72155 - 259039
DIF: 72156 - 259040
DIF: 72157 - 259041
DIF: 72158 - 259042
DIF: 72159 - 259043
DIF: 72160 - 259085
DIF: 72161 - 259086
DIF: 72162 - 259088
DIF: 72163 - 259089
DIF: 72164 - 259090
DIF: 72165 - 259091
DIF: 72166 - 259092
DIF: 72167 - 259093
DIF: 72168 - 259095
DIF: 72169 - 259096
DIF: 72170 - 259097
DIF: 72171 - 259098
DIF: 72172 - 259099
DIF: 72173 - 259100
DIF: 72174 - 259101
DIF: 72175 - 259102
DIF: 72176 - 259103
DIF: 72177 - 259104
DIF: 72178 - 259105
DIF: 72179 - 259106
DIF: 72180 - 259107
DIF: 72181 - 259108
DIF: 72182 - 259109
DIF: 72183 - 259110
DIF: 72184 - 259111
DIF: 72185 - 259112
DIF: 72186 - 259113
DIF: 72187 - 259114
DIF: 72188 - 259115
DIF: 72189 - 259116
DIF: 72190 - 259117
DIF: 72191 - 259118
DIF: 72192 - 259119
DIF: 72193 - 259122
DIF: 72194 - 259123
DIF: 72195 - 259129
DIF: 72196 - 259130
DIF: 72197 - 259131
DIF: 72198 - 259132
DIF: 72199 - 259133
DIF: 72200 - 259134
DIF: 72201 - 259137
DIF: 72202 - 259138
DIF: 72203 - 259139
DIF: 72204 - 259140
DIF: 72205 - 259141
DIF: 72206 - 259142
DIF: 72207 - 259143
DIF: 72208 - 259147
DIF: 72209 - 259148
DIF: 72210 - 259153
DIF: 72211 - 259154
DIF: 72212 - 259161
DIF: 72213 - 259163
DIF: 72214 - 259164
DIF: 72215 - 259165
DIF: 72216 - 259167
DIF: 72217 - 259168
DIF: 72218 - 259169
DIF: 72219 - 259170
DIF: 72220 - 259179
DIF: 72221 - 259182
DIF: 72222 - 259183
DIF: 72223 - 259185
DIF: 72224 - 259186
DIF: 72225 - 259187
DIF: 72226 - 259189
DIF: 72227 - 259190
DIF: 72228 - 259192
DIF: 72229 - 259194
DIF: 72230 - 259196
DIF: 72231 - 259197
DIF: 72232 - 259201
DIF: 72233 - 259204
DIF: 72234 - 259212
DIF: 72235 - 259214
DIF: 72236 - 259217
DIF: 72237 - 259218
DIF: 72238 - 259219
DIF: 72239 - 259222
DIF: 72240 - 259226
DIF: 72241 - 259227
DIF: 72242 - 259229
DIF: 72243 - 259230
DIF: 72244 - 259232
DIF: 72245 - 259233
DIF: 72246 - 259234
DIF: 72247 - 259235
DIF: 72248 - 259236
DIF: 72249 - 259237
DIF: 72250 - 259241
DIF: 72251 - 259242
DIF: 72252 - 259243
DIF: 72253 - 259244
DIF: 72254 - 259279
DIF: 72255 - 259280
DIF: 72256 - 259283
DIF: 72257 - 259284
DIF: 72258 - 259287
DIF: 72259 - 259288
DIF: 72260 - 259289
DIF: 72261 - 259290
DIF: 72262 - 259291
DIF: 72263 - 259292
DIF: 72264 - 259298
DIF: 72265 - 259299
DIF: 72266 - 259300
DIF: 72267 - 259302
DIF: 72268 - 259303
DIF: 72269 - 259304
DIF: 72270 - 259307
DIF: 72271 - 259313
DIF: 72272 - 259315
DIF: 72273 - 259316
DIF: 72274 - 259317
DIF: 72275 - 259318
DIF: 72276 - 259319
DIF: 72277 - 259320
DIF: 72278 - 259321
DIF: 72279 - 259322
DIF: 72280 - 259324
DIF: 72281 - 259328
DIF: 72282 - 259329
DIF: 72283 - 259354
DIF: 72284 - 259355
DIF: 72285 - 259357
DIF: 72286 - 259358
DIF: 72287 - 259359
DIF: 72288 - 259363
DIF: 72289 - 259388
DIF: 72290 - 259396
DIF: 72291 - 259401
DIF: 72292 - 259408
DIF: 72293 - 259413
DIF: 72294 - 259415
DIF: 72295 - 259416
DIF: 72296 - 259417
DIF: 72297 - 259418
DIF: 72298 - 259419
DIF: 72299 - 259421
DIF: 72300 - 259422
DIF: 72301 - 259423
DIF: 72302 - 259424
DIF: 72303 - 259436
DIF: 72304 - 259437
DIF: 72305 - 259440
DIF: 72306 - 259442
DIF: 72307 - 259443
DIF: 72308 - 259472
DIF: 72309 - 259473
DIF: 72310 - 259483
DIF: 72311 - 259488
DIF: 72312 - 259496
DIF: 72313 - 259508
DIF: 72314 - 259512
DIF: 72315 - 259513
DIF: 72316 - 259514
DIF: 72317 - 259517
DIF: 72318 - 259519
DIF: 72319 - 259521
DIF: 72320 - 259530
DIF: 72321 - 259535
DIF: 72322 - 259542
DIF: 72323 - 259546
DIF: 72324 - 259550
DIF: 72325 - 259563
DIF: 72326 - 259564
DIF: 72327 - 259566
DIF: 72328 - 259568
DIF: 72329 - 259569
DIF: 72330 - 259570
DIF: 72331 - 259571
DIF: 72332 - 259572
DIF: 72333 - 259573
DIF: 72334 - 259574
DIF: 72335 - 259575
DIF: 72336 - 259576
DIF: 72337 - 259577
DIF: 72338 - 259578
DIF: 72339 - 259579
DIF: 72340 - 259580
DIF: 72341 - 259581
DIF: 72342 - 259582
DIF: 72343 - 259583
DIF: 72344 - 259584
DIF: 72345 - 259585
DIF: 72346 - 259587
DIF: 72347 - 259588
DIF: 72348 - 259589
DIF: 72349 - 259590
DIF: 72350 - 259597
DIF: 72351 - 259600
DIF: 72352 - 259601
DIF: 72353 - 259602
DIF: 72354 - 259603
DIF: 72355 - 259604
DIF: 72356 - 259605
DIF: 72357 - 259609
DIF: 72358 - 259612
DIF: 72359 - 259613
DIF: 72360 - 259614
DIF: 72361 - 259622
DIF: 72362 - 259624
DIF: 72363 - 259630
DIF: 72364 - 259631
DIF: 72365 - 259635
DIF: 72366 - 259636
DIF: 72367 - 259643
DIF: 72368 - 259644
DIF: 72369 - 259647
DIF: 72370 - 259656
DIF: 72371 - 259658
DIF: 72372 - 259680
DIF: 72373 - 259681
DIF: 72374 - 259682
DIF: 72375 - 259684
DIF: 72376 - 259686
DIF: 72377 - 259687
DIF: 72378 - 259688
DIF: 72379 - 259689
DIF: 72380 - 259690
DIF: 72381 - 259691
DIF: 72382 - 259692
DIF: 72383 - 259695
DIF: 72384 - 259696
DIF: 72385 - 259697
DIF: 72386 - 259698
DIF: 72387 - 259699
DIF: 72388 - 259700
DIF: 72389 - 259701
DIF: 72390 - 259702
DIF: 72391 - 259712
DIF: 72392 - 259784
DIF: 72393 - 259785
DIF: 72394 - 259786
DIF: 72395 - 259787
DIF: 72396 - 259794
DIF: 72397 - 259796
DIF: 72398 - 259797
DIF: 72399 - 259798
DIF: 72400 - 259799
DIF: 72401 - 259800
DIF: 72402 - 259801
DIF: 72403 - 259802
DIF: 72404 - 259804
DIF: 72405 - 259805
DIF: 72406 - 259806
DIF: 72407 - 259807
DIF: 72408 - 259808
DIF: 72409 - 259812
DIF: 72410 - 259814
DIF: 72411 - 259815
DIF: 72412 - 259817
DIF: 72413 - 259819
DIF: 72414 - 259820
DIF: 72415 - 259822
DIF: 72416 - 259823
DIF: 72417 - 259830
DIF: 72418 - 259831
DIF: 72419 - 259832
DIF: 72420 - 259833
DIF: 72421 - 259834
DIF: 72422 - 259835
DIF: 72423 - 259836
DIF: 72424 - 259837
DIF: 72425 - 259838
DIF: 72426 - 259839
DIF: 72427 - 259840
DIF: 72428 - 259842
DIF: 72429 - 259843
DIF: 72430 - 259845
DIF: 72431 - 259846
DIF: 72432 - 259847
DIF: 72433 - 259868
DIF: 72434 - 259870
DIF: 72435 - 259872
DIF: 72436 - 259873
DIF: 72437 - 259881
DIF: 72438 - 259882
DIF: 72439 - 259883
DIF: 72440 - 259884
DIF: 72441 - 259897
DIF: 72442 - 259899
DIF: 72443 - 259901
DIF: 72444 - 259902
DIF: 72445 - 259903
DIF: 72446 - 259904
DIF: 72447 - 259907
DIF: 72448 - 259908
DIF: 72449 - 259909
DIF: 72450 - 259911
DIF: 72451 - 259916
DIF: 72452 - 259917
DIF: 72453 - 259920
DIF: 72454 - 259921
DIF: 72455 - 259922
DIF: 72456 - 259923
DIF: 72457 - 259924
DIF: 72458 - 259925
DIF: 72459 - 259926
DIF: 72460 - 259927
DIF: 72461 - 259928
DIF: 72462 - 259929
DIF: 72463 - 259930
DIF: 72464 - 259939
DIF: 72465 - 259940
DIF: 72466 - 259941
DIF: 72467 - 259942
DIF: 72468 - 259943
DIF: 72469 - 259953
DIF: 72470 - 259954
DIF: 72471 - 259956
DIF: 72472 - 259961
DIF: 72473 - 259974
DIF: 72474 - 259987
DIF: 72475 - 259988
DIF: 72476 - 259989
DIF: 72477 - 259990
DIF: 72478 - 259991
DIF: 72479 - 259996
DIF: 72480 - 259997
DIF: 72481 - 259998
DIF: 72482 - 259999
DIF: 72483 - 260000
DIF: 72484 - 260003
DIF: 72485 - 260008
DIF: 72486 - 260009
DIF: 72487 - 260028
DIF: 72488 - 260029
DIF: 72489 - 260030
DIF: 72490 - 260031
DIF: 72491 - 260032
DIF: 72492 - 260034
DIF: 72493 - 260035
DIF: 72494 - 260039
DIF: 72495 - 260040
DIF: 72496 - 260041
DIF: 72497 - 260042
DIF: 72498 - 260043
DIF: 72499 - 260045
DIF: 72500 - 260046
DIF: 72501 - 260048
DIF: 72502 - 260049
DIF: 72503 - 260050
DIF: 72504 - 260051
DIF: 72505 - 260055
DIF: 72506 - 260056
DIF: 72507 - 260057
DIF: 72508 - 260059
DIF: 72509 - 260060
DIF: 72510 - 260061
DIF: 72511 - 260062
DIF: 72512 - 260074
DIF: 72513 - 260077
DIF: 72514 - 260078
DIF: 72515 - 260079
DIF: 72516 - 260080
DIF: 72517 - 260081
DIF: 72518 - 260084
DIF: 72519 - 260094
DIF: 72520 - 260098
DIF: 72521 - 260107
DIF: 72522 - 260112
DIF: 72523 - 260116
DIF: 72524 - 260118
DIF: 72525 - 260120
DIF: 72526 - 260121
DIF: 72527 - 260123
DIF: 72528 - 260124
DIF: 72529 - 260126
DIF: 72530 - 260127
DIF: 72531 - 260129
DIF: 72532 - 260138
DIF: 72533 - 260139
DIF: 72534 - 260141
DIF: 72535 - 260143
DIF: 72536 - 260144
DIF: 72537 - 260148
DIF: 72538 - 260149
DIF: 72539 - 260150
DIF: 72540 - 260151
DIF: 72541 - 260152
DIF: 72542 - 260153
DIF: 72543 - 260155
DIF: 72544 - 260156
DIF: 72545 - 260158
DIF: 72546 - 260160
DIF: 72547 - 260161
DIF: 72548 - 260162
DIF: 72549 - 260170
DIF: 72550 - 260173
DIF: 72551 - 260175
DIF: 72552 - 260177
DIF: 72553 - 260178
DIF: 72554 - 260179
DIF: 72555 - 260189
DIF: 72556 - 260190
DIF: 72557 - 260191
DIF: 72558 - 260192
DIF: 72559 - 260208
DIF: 72560 - 260214
DIF: 72561 - 260215
DIF: 72562 - 260216
DIF: 72563 - 260217
DIF: 72564 - 260218
DIF: 72565 - 260219
DIF: 72566 - 260223
DIF: 72567 - 260224
DIF: 72568 - 260227
DIF: 72569 - 260228
DIF: 72570 - 260229
DIF: 72571 - 260230
DIF: 72572 - 260231
DIF: 72573 - 260232
DIF: 72574 - 260233
DIF: 72575 - 260235
DIF: 72576 - 260236
DIF: 72577 - 260237
DIF: 72578 - 260238
DIF: 72579 - 260239
DIF: 72580 - 260240
DIF: 72581 - 260241
DIF: 72582 - 260242
DIF: 72583 - 260243
DIF: 72584 - 260244
DIF: 72585 - 260245
DIF: 72586 - 260247
DIF: 72587 - 260259
DIF: 72588 - 260260
DIF: 72589 - 260261
DIF: 72590 - 260262
DIF: 72591 - 260263
DIF: 72592 - 260264
DIF: 72593 - 260266
DIF: 72594 - 260268
DIF: 72595 - 260274
DIF: 72596 - 260275
DIF: 72597 - 260279
DIF: 72598 - 260281
DIF: 72599 - 260286
DIF: 72600 - 260292
DIF: 72601 - 260295
DIF: 72602 - 260297
DIF: 72603 - 260300
DIF: 72604 - 260301
DIF: 72605 - 260302
DIF: 72606 - 260304
DIF: 72607 - 260305
DIF: 72608 - 260306
DIF: 72609 - 260307
DIF: 72610 - 260308
DIF: 72611 - 260311
DIF: 72612 - 260313
DIF: 72613 - 260314
DIF: 72614 - 260318
DIF: 72615 - 260319
DIF: 72616 - 260320
DIF: 72617 - 260324
DIF: 72618 - 260325
DIF: 72619 - 260326
DIF: 72620 - 260327
DIF: 72621 - 260332
DIF: 72622 - 260333
DIF: 72623 - 260334
DIF: 72624 - 260335
DIF: 72625 - 260336
DIF: 72626 - 260337
DIF: 72627 - 260338
DIF: 72628 - 260339
DIF: 72629 - 260348
DIF: 72630 - 260351
DIF: 72631 - 260353
DIF: 72632 - 260359
DIF: 72633 - 260363
DIF: 72634 - 260364
DIF: 72635 - 260365
DIF: 72636 - 260366
DIF: 72637 - 260367
DIF: 72638 - 260368
DIF: 72639 - 260369
DIF: 72640 - 260370
DIF: 72641 - 260378
DIF: 72642 - 260379
DIF: 72643 - 260380
DIF: 72644 - 260381
DIF: 72645 - 260383
DIF: 72646 - 260384
DIF: 72647 - 260385
DIF: 72648 - 260387
DIF: 72649 - 260388
DIF: 72650 - 260397
DIF: 72651 - 260398
DIF: 72652 - 260399
DIF: 72653 - 260400
DIF: 72654 - 260401
DIF: 72655 - 260402
DIF: 72656 - 260405
DIF: 72657 - 260407
DIF: 72658 - 260409
DIF: 72659 - 260411
DIF: 72660 - 260412
DIF: 72661 - 260413
DIF: 72662 - 260415
DIF: 72663 - 260428
DIF: 72664 - 260429
DIF: 72665 - 260430
DIF: 72666 - 260431
DIF: 72667 - 260433
DIF: 72668 - 260437
DIF: 72669 - 260440
DIF: 72670 - 260443
DIF: 72671 - 260448
DIF: 72672 - 260449
DIF: 72673 - 260452
DIF: 72674 - 260455
DIF: 72675 - 260457
DIF: 72676 - 260458
DIF: 72677 - 260459
DIF: 72678 - 260461
DIF: 72679 - 260462
DIF: 72680 - 260465
DIF: 72681 - 260471
DIF: 72682 - 260473
DIF: 72683 - 260485
DIF: 72684 - 260486
DIF: 72685 - 260487
DIF: 72686 - 260489
DIF: 72687 - 260490
DIF: 72688 - 260491
DIF: 72689 - 260492
DIF: 72690 - 260493
DIF: 72691 - 260495
DIF: 72692 - 260500
DIF: 72693 - 260507
DIF: 72694 - 260510
DIF: 72695 - 260511
DIF: 72696 - 260512
DIF: 72697 - 260513
DIF: 72698 - 260514
DIF: 72699 - 260515
DIF: 72700 - 260516
DIF: 72701 - 260517
DIF: 72702 - 260519
DIF: 72703 - 260520
DIF: 72704 - 260521
DIF: 72705 - 260523
DIF: 72706 - 260524
DIF: 72707 - 260525
DIF: 72708 - 260545
DIF: 72709 - 260546
DIF: 72710 - 260547
DIF: 72711 - 260549
DIF: 72712 - 260550
DIF: 72713 - 260551
DIF: 72714 - 260552
DIF: 72715 - 260553
DIF: 72716 - 260554
DIF: 72717 - 260558
DIF: 72718 - 260559
DIF: 72719 - 260565
DIF: 72720 - 260566
DIF: 72721 - 260567
DIF: 72722 - 260568
DIF: 72723 - 260573
DIF: 72724 - 260576
DIF: 72725 - 260578
DIF: 72726 - 260579
DIF: 72727 - 260586
DIF: 72728 - 260587
DIF: 72729 - 260588
DIF: 72730 - 260590
DIF: 72731 - 260591
DIF: 72732 - 260592
DIF: 72733 - 260593
DIF: 72734 - 260596
DIF: 72735 - 260597
DIF: 72736 - 260598
DIF: 72737 - 260599
DIF: 72738 - 260600
DIF: 72739 - 260603
DIF: 72740 - 260604
DIF: 72741 - 260610
DIF: 72742 - 260611
DIF: 72743 - 260612
DIF: 72744 - 260613
DIF: 72745 - 260615
DIF: 72746 - 260616
DIF: 72747 - 260618
DIF: 72748 - 260619
DIF: 72749 - 260620
DIF: 72750 - 260621
DIF: 72751 - 260622
DIF: 72752 - 260623
DIF: 72753 - 260624
DIF: 72754 - 260625
DIF: 72755 - 260626
DIF: 72756 - 260628
DIF: 72757 - 260629
DIF: 72758 - 260640
DIF: 72759 - 260645
DIF: 72760 - 260664
DIF: 72761 - 260666
DIF: 72762 - 260670
DIF: 72763 - 260673
DIF: 72764 - 260674
DIF: 72765 - 260675
DIF: 72766 - 260676
DIF: 72767 - 260678
DIF: 72768 - 260688
DIF: 72769 - 260689
DIF: 72770 - 260690
DIF: 72771 - 260691
DIF: 72772 - 260708
DIF: 72773 - 260709
DIF: 72774 - 260712
DIF: 72775 - 260715
DIF: 72776 - 260716
DIF: 72777 - 260726
DIF: 72778 - 260727
DIF: 72779 - 260728
DIF: 72780 - 260729
DIF: 72781 - 260730
DIF: 72782 - 260731
DIF: 72783 - 260733
DIF: 72784 - 260734
DIF: 72785 - 260736
DIF: 72786 - 260737
DIF: 72787 - 260740
DIF: 72788 - 260742
DIF: 72789 - 260743
DIF: 72790 - 260744
DIF: 72791 - 260746
DIF: 72792 - 260755
DIF: 72793 - 260756
DIF: 72794 - 260757
DIF: 72795 - 260759
DIF: 72796 - 260760
DIF: 72797 - 260762
DIF: 72798 - 260763
DIF: 72799 - 260766
DIF: 72800 - 260769
DIF: 72801 - 260770
DIF: 72802 - 260771
DIF: 72803 - 260772
DIF: 72804 - 260773
DIF: 72805 - 260792
DIF: 72806 - 260793
DIF: 72807 - 260794
DIF: 72808 - 260796
DIF: 72809 - 260797
DIF: 72810 - 260798
DIF: 72811 - 260799
DIF: 72812 - 260806
DIF: 72813 - 260807
DIF: 72814 - 260808
DIF: 72815 - 260810
DIF: 72816 - 260811
DIF: 72817 - 260813
DIF: 72818 - 260816
DIF: 72819 - 260818
DIF: 72820 - 260819
DIF: 72821 - 260822
DIF: 72822 - 260823
DIF: 72823 - 260824
DIF: 72824 - 260825
DIF: 72825 - 260826
DIF: 72826 - 260828
DIF: 72827 - 260871
DIF: 72828 - 260881
DIF: 72829 - 260882
DIF: 72830 - 260883
DIF: 72831 - 260885
DIF: 72832 - 260886
DIF: 72833 - 260887
DIF: 72834 - 260899
DIF: 72835 - 260902
DIF: 72836 - 260905
DIF: 72837 - 260912
DIF: 72838 - 260916
DIF: 72839 - 260917
DIF: 72840 - 260944
DIF: 72841 - 260945
DIF: 72842 - 260947
DIF: 72843 - 260948
DIF: 72844 - 260949
DIF: 72845 - 260951
DIF: 72846 - 260957
DIF: 72847 - 260963
DIF: 72848 - 260964
DIF: 72849 - 260965
DIF: 72850 - 260968
DIF: 72851 - 260970
DIF: 72852 - 260973
DIF: 72853 - 260974
DIF: 72854 - 260977
DIF: 72855 - 260979
DIF: 72856 - 260980
DIF: 72857 - 260981
DIF: 72858 - 260985
DIF: 72859 - 260986
DIF: 72860 - 260989
DIF: 72861 - 260990
DIF: 72862 - 260991
DIF: 72863 - 260992
DIF: 72864 - 260993
DIF: 72865 - 260996
DIF: 72866 - 260999
DIF: 72867 - 261000
DIF: 72868 - 261001
DIF: 72869 - 261022
DIF: 72870 - 261023
DIF: 72871 - 261024
DIF: 72872 - 261025
DIF: 72873 - 261056
DIF: 72874 - 261058
DIF: 72875 - 261062
DIF: 72876 - 261063
DIF: 72877 - 261064
DIF: 72878 - 261065
DIF: 72879 - 261066
DIF: 72880 - 261067
DIF: 72881 - 261072
DIF: 72882 - 261073
DIF: 72883 - 261074
DIF: 72884 - 261075
DIF: 72885 - 261077
DIF: 72886 - 261078
DIF: 72887 - 261079
DIF: 72888 - 261080
DIF: 72889 - 261081
DIF: 72890 - 261082
DIF: 72891 - 261083
DIF: 72892 - 261084
DIF: 72893 - 261085
DIF: 72894 - 261086
DIF: 72895 - 261087
DIF: 72896 - 261088
DIF: 72897 - 261091
DIF: 72898 - 261093
